geoid,doc
170310101002010,2
170310101003010,1
170310102021003,5
170310103002007,1
170310105031015,3
170310106001001,1
170310106001006,1
170310106002008,3
170310107012003,2
170310107022004,2
170310107024003,3
170310201001019,3
170310201001020,1
170310201002005,1
170310202002000,1
170310202002007,2
170310202004046,1
170310203011002,1
170310203012002,1
170310203013000,2
170310203013002,9
170310203013009,1
170310203013016,2
170310203021001,1
170310203022014,3
170310203023003,1
170310205001014,2
170310205004008,1
170310206012014,1
170310206012017,1
170310206012018,1
170310206012020,1
170310206013007,5
170310206013008,1
170310206013014,7
170310206022012,1
170310206023004,1
170310207011000,1
170310207011002,1
170310207011004,1
170310207011019,2
170310207011020,4
170310207011021,1
170310207011032,1
170310207012011,2
170310207021006,2
170310207022005,1
170310207023016,2
170310207024003,2
170310207024014,4
170310208011015,2
170310208012000,1
170310208012001,4
170310208012002,1
170310208013007,1
170310208013012,1
170310208013017,1
170310208014003,3
170310208014004,4
170310208021014,1
170310208021016,6
170310208021017,2
170310208022010,1
170310208022011,2
170310209013016,2
170310301014000,3
170310301021002,1
170310301031002,1
170310301041009,2
170310302001013,1
170310302004002,6
170310302004003,1
170310303001018,1
170310304001017,2
170310305001008,2
170310305002008,1
170310305003014,2
170310305004003,1
170310306041002,3
170310307011000,1
170310307011005,1
170310307033003,3
170310307033007,4
170310307061005,2
170310307061009,2
170310307061010,1
170310308001000,1
170310308001010,1
170310308003000,3
170310308003010,4
170310308004000,2
170310309004008,1
170310310001000,2
170310310002005,21
170310310003000,3
170310310003015,1
170310311001006,1
170310312002001,1
170310312002005,4
170310312003004,3
170310312003005,1
170310313002002,1
170310313004002,1
170310313004003,4
170310314001001,2
170310314004009,6
170310314004010,87
170310315013004,3
170310315021009,2
170310317001006,1
170310317001009,1
170310317002002,1
170310317002009,2
170310317004008,1
170310318001000,1
170310319002008,2
170310319002010,2
170310321003005,4
170310321005000,1
170310321005001,1
170310321005003,6
170310321005005,54
170310401001022,2
170310401002019,1
170310402011002,1
170310402011010,1
170310402011013,1
170310402011014,3
170310402012000,1
170310402012004,15
170310402012005,48
170310402012007,1
170310402012008,30
170310402012010,1
170310402022001,4
170310402022002,2
170310402022003,1
170310402023016,2
170310402024015,1
170310403001006,1
170310403001015,1
170310403002016,6
170310403003000,53
170310403003002,2
170310404011001,1
170310404012009,4
170310404014015,1
170310404023005,1
170310406002017,1
170310406003004,2
170310407001010,1
170310407002000,4
170310407003001,3
170310408001015,1
170310408002003,1
170310408002009,2
170310501001002,1
170310501002025,1
170310502002019,1
170310502002036,4
170310502002043,2
170310502003016,24
170310503003000,1
170310505001002,1
170310505001003,3
170310505002001,1
170310505002002,1
170310506001002,2
170310506001003,1
170310506001022,1
170310508001000,3
170310510001001,2
170310510001002,1
170310510001023,6
170310510001026,1
170310511001003,2
170310511001014,1
170310512002004,1
170310514001000,3
170310514002006,1
170310602002005,1
170310603001025,2
170310603002000,1
170310608001002,2
170310608003001,2
170310608003004,2
170310610001010,1
170310611001005,1
170310611001009,1
170310611001014,1
170310612001008,3
170310619011002,1
170310619022000,1
170310620001005,1
170310620001009,1
170310622001016,2
170310622001017,2
170310623001022,13
170310624001015,4
170310624001019,3
170310625001000,2
170310625001002,2
170310625001003,1
170310625001014,2
170310625001015,4
170310625001016,1
170310626001000,5
170310626001013,3
170310626001023,1
170310627001001,1
170310627001007,1
170310627003000,4
170310627003002,4
170310627003010,2
170310628002004,4
170310628002005,2
170310628003000,4
170310628003001,1
170310628003012,1
170310628003013,1
170310629001000,2
170310629001002,1
170310629001013,5
170310629001014,1
170310629003000,1
170310630001002,2
170310630001006,10
170310630001008,8
170310630001009,67
170310630001010,159
170310630002004,1
170310630002011,22
170310630002015,7
170310630003000,14
170310630003001,20
170310630003002,2
170310630003005,1
170310631001003,3
170310631002002,1
170310632003000,1
170310632006000,1
170310633021003,4
170310633021004,11
170310633023000,1
170310633023003,46
170310633031001,4
170310633031003,11
170310633032004,104
170310634001000,3
170310634001004,3
170310701012002,1
170310701012003,1
170310701013013,1
170310701021001,11
170310701021003,11
170310701022001,4
170310701023000,1
170310701032002,1
170310702001003,1
170310702001009,1
170310702002003,2
170310703001013,1
170310703001028,2
170310703001029,1
170310703002006,1
170310703002007,4
170310704001003,1
170310704001010,1
170310704002014,1
170310704002016,5
170310704003000,3
170310705001000,1
170310705002010,2
170310705003000,1
170310706001000,1
170310706002016,1
170310707002005,1
170310707002012,5
170310707002013,2
170310710001009,1
170310710002000,2
170310710002020,1
170310711001002,1
170310711001006,1
170310711002019,1
170310712001002,67
170310712001011,5
170310712001014,6
170310713001013,1
170310713002005,1
170310713002013,1
170310713002014,1
170310714001000,1
170310714003000,1
170310715001007,4
170310715002000,1
170310715003015,2
170310718002000,2
170310718002001,1
170310801002004,3
170310801002005,1
170310802012005,1
170310802013001,1
170310802022002,1
170310802023001,1
170310803001004,1
170310803002000,3
170310803002001,2
170310804001002,1
170310804001007,1
170310804002004,7
170310810001001,1
170310810003001,3
170310810003002,9
170310810006000,2
170310810006001,1
170310811001000,1
170310811001005,1
170310812011000,11
170310812011003,11
170310812012000,2
170310812012003,6
170310812012006,1
170310812013000,1
170310812022000,1
170310812023000,1
170310812024000,2
170310813003000,2
170310813003001,4
170310813006001,14
170310814011000,597
170310814011001,39
170310814011002,22
170310814011003,304
170310814011004,684
170310814011005,68
170310814011006,43
170310814012002,2
170310814012003,58
170310814012006,6
170310814012007,42
170310814012008,1
170310814012009,6
170310814012011,98
170310814012014,31
170310814012016,11
170310814021009,4
170310814021010,3
170310814022001,3
170310814023001,1
170310814031013,3
170310814031036,3
170310814032000,7
170310814032002,46
170310814032003,14
170310814033001,2
170310814033002,1
170310814033005,1
170310815001001,6
170310815001002,1
170310815001003,4
170310815001004,9
170310815002004,1
170310815002006,6
170310815003000,10
170310815003002,3
170310815003003,1
170310815003007,5
170310815003010,1
170310815003012,1
170310815003013,1
170310816001000,3
170310816001003,6
170310816001009,2
170310816002002,2
170310817001006,1
170310817001012,1
170310817002015,1
170310817002023,1
170310817002038,1
170310817002042,22
170310818001002,1
170310818001010,6
170310818001013,2
170310818001016,4
170310818001017,2
170310818001020,2
170310818002016,1
170310818002018,1
170310818002020,1
170310818002029,1
170310818002031,1
170310818002052,2
170310818003014,1
170310901001001,1
170310901003015,1
170310902003017,1
170310902003027,2
170310902004021,1
170310902004026,3
170310902004028,1
170310903001035,1
170311001001014,1
170311001001016,2
170311001001017,2
170311001001018,2
170311001001026,1
170311001002017,5
170311001002027,1
170311001002031,2
170311001002042,1
170311001002046,1
170311001002047,1
170311002001019,1
170311002002001,5
170311002004003,1
170311002005020,3
170311003003001,1
170311004002008,1
170311004003000,219
170311006001033,9
170311006002008,1
170311006002009,1
170311006003022,1
170311006004026,1
170311006004027,1
170311006004029,3
170311006004030,1
170311006004031,1
170311006004058,2
170311006004072,1
170311101002002,1
170311101003008,1
170311101003018,2
170311101004012,1
170311102001007,3
170311102001011,3
170311102001012,7
170311102001018,4
170311102002000,2
170311102002001,1
170311103003021,1
170311104002000,5
170311104003007,1
170311104003013,1
170311104003014,1
170311105012005,1
170311105012012,1
170311105014003,1
170311105015016,1
170311105021007,1
170311105021008,1
170311105021021,1
170311105022032,2
170311105022036,3
170311201003013,1
170311201003019,1
170311201004001,3
170311202001034,2
170311202001038,2
170311202002015,1
170311202002018,3
170311202002022,1
170311202003000,1
170311202004001,1
170311202004003,1
170311202004008,32
170311202004023,5
170311203001012,2
170311203002012,3
170311203002020,1
170311203003029,1
170311203004008,1
170311203004009,1
170311204002003,1
170311301003001,2
170311301003003,4
170311301003004,3
170311301003005,11
170311301003007,1
170311301003038,4
170311301003039,4
170311301003053,2
170311301003054,4
170311301003055,2
170311302001002,1
170311302001019,2
170311303002000,4
170311303003002,1
170311401002003,9
170311402002010,2
170311402003014,1
170311404001010,1
170311404002016,1
170311404004015,1
170311405002013,2
170311405003018,1
170311406011012,2
170311406011028,1
170311406011029,1
170311406021000,1
170311406021001,1
170311406023000,1
170311407011000,2
170311407012003,1
170311407012009,1
170311407022012,3
170311408002014,1
170311408003023,2
170311408005008,6
170311502003015,1
170311502003018,7
170311502003021,1
170311502003023,5
170311502004030,1
170311502004037,1
170311502005009,1
170311502005010,1
170311503001002,1
170311503005002,1
170311503006011,2
170311503006014,2
170311503007000,2
170311504011000,3
170311504011001,1
170311504011003,1
170311504011004,1
170311504011005,1
170311504012022,1
170311504012023,1
170311504013000,7
170311504013001,1
170311504013002,2
170311504014022,1
170311504021015,1
170311504021019,1
170311504023005,1
170311504023023,2
170311505022016,1
170311505023010,2
170311506001001,3
170311506001005,3
170311506001016,2
170311506002018,1
170311506002019,25
170311506004001,2
170311507003017,1
170311507003018,1
170311507004001,1
170311507004006,1
170311508001000,1
170311508001002,3
170311508001009,1
170311511002000,1
170311511002014,2
170311511002015,5
170311511003006,2
170311511003014,1
170311511003015,2
170311511004000,1
170311511004013,2
170311511004018,2
170311512001000,21
170311512002020,3
170311601001000,13
170311603001002,1
170311604002033,1
170311604003018,2
170311606013003,1
170311606022008,1
170311606022011,1
170311607005003,1
170311608001000,2
170311608004001,1
170311608005003,2
170311610001006,1
170311610001016,4
170311610002002,1
170311610002007,1
170311610002015,1
170311613001009,1
170311701001002,5
170311702001000,1
170311703005003,1
170311703005026,5
170311704001000,2
170311704001001,2
170311704001003,2
170311704003015,3
170311704004000,1
170311704004004,1
170311705004030,1
170311707001000,2
170311707002016,1
170311708001010,1
170311708001017,1
170311708002000,1
170311708003022,1
170311709001019,1
170311710002023,1
170311710002025,4
170311710002026,1
170311710003012,2
170311710004006,1
170311710006026,2
170311801004002,1
170311801004003,1
170311801005000,2
170311801005001,8
170311801005002,1
170311801005019,4
170311901001011,1
170311902001001,1
170311902002010,1
170311903001000,1
170311903001001,1
170311903001004,1
170311903002000,1
170311903002015,1
170311903004016,2
170311904011000,8
170311904011003,2
170311904011009,1
170311904011023,1
170311904012031,5
170311904021001,1
170311904021003,1
170311904021005,1
170311906021001,1
170311906023000,1
170311906023020,1
170311907012000,1
170311907022005,1
170311907023003,2
170311908001002,1
170311910001003,1
170311911001001,2
170311911004000,2
170311911005000,1
170311912001002,2
170311912001003,9
170311913022001,1
170311913022002,1
170312001002018,1
170312001003032,1
170312002003013,1
170312003001000,1
170312003002000,1
170312003002002,1
170312004021013,1
170312004021018,3
170312101001001,1
170312101001010,7
170312101003014,1
170312104001017,1
170312105011013,1
170312105012002,1
170312105012003,1
170312105012023,1
170312105022000,1
170312106022007,1
170312106022008,5
170312106022009,2
170312106023010,1
170312107003018,1
170312108001001,2
170312109001048,20
170312204001004,1
170312204001018,3
170312204002027,1
170312205001020,1
170312205002011,2
170312205002012,2
170312205002014,2
170312205003010,1
170312206011009,2
170312206012012,1
170312206012015,1
170312206012016,1
170312206023006,1
170312206023008,1
170312206023010,1
170312207011008,1
170312207012008,5
170312207013016,5
170312209021003,4
170312209022003,1
170312211002029,1
170312211003021,1
170312212002003,2
170312213001009,1
170312213002016,1
170312214003001,2
170312215001004,1
170312216001037,2
170312216002032,1
170312222002010,1
170312225001007,1
170312226001002,2
170312226001004,1
170312226001005,4
170312301001021,1
170312302001019,1
170312302001025,4
170312304002005,2
170312306001002,3
170312306006009,1
170312307002012,1
170312307004005,4
170312309001004,1
170312309003002,1
170312312003012,7
170312315004003,2
170312402001024,2
170312402001025,1
170312403001026,1
170312403001028,1
170312403001036,1
170312405001000,3
170312405001016,1
170312406001018,2
170312407001019,12
170312409001016,7
170312409001029,25
170312409001033,3
170312409001035,4
170312410002001,1
170312411001010,1
170312411001019,5
170312411001020,1
170312412001001,1
170312412001013,31
170312412002000,3
170312412002006,37
170312412002012,6
170312413001003,1
170312414001000,1
170312414002010,1
170312414003005,1
170312414004012,1
170312414004015,1
170312415001004,1
170312415001005,1
170312415003002,2
170312415003011,1
170312415003013,1
170312416001004,1
170312416002005,1
170312416002006,2
170312420002003,2
170312420002005,1
170312420002014,2
170312420002017,1
170312420003000,1
170312421002001,1
170312421003014,2
170312421003015,1
170312421003023,1
170312422001014,1
170312422002019,2
170312423001000,1
170312423002000,1
170312423002030,1
170312424001000,57
170312424001003,4
170312424002024,1
170312424002025,3
170312425001019,2
170312425002017,1
170312426001013,3
170312426001014,7
170312426002000,2
170312426003009,1
170312428001002,2
170312429001001,5
170312430001009,1
170312430002000,1
170312431001000,3
170312432001001,3
170312432001002,19
170312432001005,17
170312435002001,2
170312504002025,1
170312505002028,9
170312505003024,6
170312505004016,1
170312505006008,2
170312505007020,2
170312505007026,1
170312507005002,2
170312510001031,5
170312511001000,2
170312511003013,1
170312511003014,1
170312513002012,1
170312516003002,3
170312519003005,11
170312519004014,6
170312520002001,2
170312520002014,3
170312521024000,1
170312522012004,1
170312601001020,4
170312601001021,7
170312609002003,1
170312609002006,1
170312610002005,1
170312610002007,2
170312712001005,1
170312714001000,1
170312714001022,5
170312714001023,1
170312718001000,1
170312801001000,1
170312801001003,2
170312801001019,3
170312801002016,2
170312801002018,2
170312801002022,1
170312801002029,1
170312801002030,1
170312819001010,1
170312819001012,13
170312819001019,1
170312819001022,1
170312819001024,1
170312819002001,1
170312819003001,1
170312819003004,1
170312819003009,1
170312827002025,1
170312828001006,1
170312828001013,1
170312828001014,1
170312831001001,1
170312832001009,3
170312922003010,1
170312924002025,42
170313005002016,1
170313005002018,4
170313006002008,1
170313006002009,2
170313006002011,3
170313006002014,2
170313008002015,1
170313009002001,1
170313011001000,1
170313012001000,2
170313012001002,1
170313016001004,2
170313017011000,3
170313017011003,2
170313017011004,1
170313017011006,2
170313017013004,1
170313018012008,1
170313018021015,1
170313018022007,2
170313018022019,2
170313018023001,2
170313018023002,1
170313102002004,1
170313103001000,1
170313103001032,4
170313105001029,1
170313106002006,2
170313106002007,1
170313106003008,1
170313106003009,1
170313108001007,1
170313108001009,1
170313108001010,2
170313108002002,1
170313109001007,1
170313109002008,4
170313201001013,1
170313201001015,31
170313201001016,1
170313201001017,53
170313201001018,5
170313201001019,53
170313201002012,3
170313201002016,24
170313201002019,5
170313201002027,7
170313201002028,17
170313201002029,6
170313201002031,4
170313201002034,3
170313201003008,1
170313201003010,2
170313201004007,2
170313201004018,1
170313204001006,1
170313204001007,1
170313204001008,11
170313204001013,23
170313204001014,15
170313204001017,2
170313204001035,8
170313204001044,1
170313206001010,2
170313206002011,1
170313206002012,8
170313206002013,2
170313206002014,1
170313301001000,1
170313301001003,5
170313301001010,1
170313301002004,1
170313301002012,2
170313301002020,2
170313301003000,2
170313301003005,1
170313301003006,1
170313301003008,2
170313301003009,1
170313301003011,2
170313301003017,2
170313301003018,3
170313302002006,1
170313302002007,1
170313405001026,3
170313501001008,1
170313514001001,1
170313801001002,1
170313802002000,2
170313807001016,7
170313814001003,1
170313814001012,1
170313817001000,2
170313818002008,2
170313819001007,51
170313819002009,7
170313901001008,1
170313901001017,2
170313905001002,1
170313907001017,1
170314101001001,1
170314101001002,2
170314105002006,9
170314108001000,2
170314108001002,1
170314108001005,20
170314109003014,2
170314110003009,2
170314111001001,2
170314111002003,1
170314112001001,2
170314112001002,3
170314112002008,1
170314201001019,1
170314201001022,2
170314204001000,3
170314302001003,1
170314305001007,1
170314305003008,1
170314306001001,1
170314306001009,1
170314306001010,4
170314306002013,1
170314307002000,2
170314307002003,1
170314308002022,1
170314313013011,1
170314313021008,2
170314401021009,1
170314401022005,1
170314401022006,2
170314401022007,2
170314401022013,1
170314401023006,1
170314402011000,1
170314402011007,1
170314402014001,1
170314402021012,1
170314402022010,3
170314403001013,5
170314403004012,1
170314407002001,1
170314503004002,1
170314503004021,3
170314602002001,1
170314605001002,6
170314605001003,1
170314605001014,10
170314605001015,3
170314610001004,1
170314610001025,7
170314610001026,3
170314610001055,21
170314701002000,8
170314801002004,1
170314801002005,3
170314802001002,1
170314802002000,1
170314802002001,1
170314803001020,1
170314804002021,44
170314804002023,3
170314804003001,22
170314804003002,1
170314804004017,1
170314804005019,1
170314804005020,1
170314909022002,1
170314909022004,1
170314910002023,1
170314912003003,3
170314912003005,2
170314913001000,6
170314914002010,3
170314914002011,2
170315001004001,1
170315002002005,2
170315003002028,6
170315102001009,1
170315103001006,4
170315103003000,4
170315201001010,1
170315203002000,2
170315203002024,2
170315203003000,2
170315204002011,2
170315204002017,1
170315204003002,1
170315204003015,2
170315204004012,4
170315205001004,1
170315401022015,2
170315501003010,1
170315501005014,2
170315501005015,3
170315501006033,1
170315603002000,1
170315607002035,1
170315608001025,1
170315608001027,1
170315608002026,5
170315608003022,3
170315608004016,2
170315608004018,1
170315608005024,1
170315608005028,1
170315609001025,1
170315609001026,3
170315609003023,3
170315609004021,2
170315609004023,1
170315609006006,2
170315609006019,1
170315610001002,2
170315610002000,3
170315610002001,3
170315610003000,4
170315610005000,3
170315610005001,1
170315610005002,5
170315610006001,2
170315611006000,1
170315701001015,2
170315702001027,3
170315702001053,1
170315703003017,2
170315704002019,1
170315705001011,2
170315705002018,2
170315804004012,1
170315804004016,4
170315805012005,3
170315805012006,1
170315805012012,1
170315805021004,2
170315805021013,1
170315805021015,4
170315805023006,3
170315805023012,1
170315906001003,1
170316004002011,1
170316006002015,1
170316103003015,3
170316103003033,3
170316104001013,2
170316112002007,2
170316113001002,1
170316114001001,2
170316119001004,2
170316201001009,2
170316202001000,1
170316202001024,6
170316203001000,1
170316203002009,1
170316203002018,1
170316204004002,14
170316204004009,1
170316204004010,2
170316204004013,1
170316303002000,3
170316303002018,4
170316303002035,1
170316304004004,1
170316305004001,1
170316308004017,1
170316403003016,2
170316404001035,1
170316405001032,5
170316408001002,1
170316501003014,1
170316501004002,1
170316501004005,3
170316502002000,3
170316502002022,1
170316502002024,1
170316502003016,1
170316502003019,1
170316503011000,3
170316503011003,1
170316503013000,4
170316503014016,2
170316503021031,11
170316503022030,2
170316504005002,1
170316504005010,3
170316504005019,1
170316505001020,2
170316603011015,1
170316604002015,1
170316605001000,3
170316606004001,1
170316606004002,1
170316607001022,1
170316609003013,26
170316609003014,7
170316610002008,1
170316707002014,1
170316715001000,1
170316715003021,1
170316809002007,27
170316809002008,6
170316809002018,1
170316809004008,3
170316810002000,2
170316812004006,4
170316903002010,2
170316904001012,1
170316909005016,1
170316913001003,3
170316914004008,1
170316915003005,2
170317001002037,3
170317003013004,1
170317003021013,4
170317003024045,4
170317004014005,2
170317004021000,1
170317004021029,1
170317004023025,2
170317005011002,1
170317005011004,3
170317005011005,4
170317005022026,2
170317005022029,5
170317101001021,1
170317102001013,1
170317104006018,3
170317105001000,1
170317107002001,2
170317108004005,2
170317108004007,1
170317111002023,1
170317112001000,2
170317112001020,1
170317113001006,1
170317114001003,1
170317201001021,1
170317201001024,3
170317201002010,1
170317201002016,2
170317201002034,1
170317202001003,1
170317202001009,1
170317202002005,1
170317202003040,1
170317203001000,2
170317203002001,1
170317203002004,1
170317203002005,1
170317203003006,1
170317203003021,1
170317203003022,2
170317203004008,37
170317204001000,1
170317204001008,1
170317205002014,1
170317205002015,1
170317206002012,1
170317206002013,3
170317207002001,9
170317301002022,3
170317304001019,1
170317304003000,4
170317401001023,1
170317401004004,3
170317401004019,5
170317402001014,1
170317402004000,1
170317402004015,1
170317403001022,6
170317403002008,2
170317403003021,1
170317404002006,2
170317501001010,3
170317501001012,2
170317502002000,2
170317502003007,2
170317502004009,1
170317503003016,1
170317504001033,2
170317504002004,2
170317504002017,1
170317505003012,1
170317505003025,4
170317608011001,1
170317608011012,4
170317608012005,11
170317608012012,1
170317608021009,1
170317702012004,6
170317702012009,16
170317702012014,1
170317702013003,23
170317702013014,1
170317702013026,1
170317702013027,2
170317702021021,6
170317702022008,1
170317702022092,180
170317702023027,2
170317702023032,1
170317704001021,1
170317704001034,2
170317705002015,3
170317705002018,1
170317705002049,1
170317706012001,1
170317706013000,2
170317706022008,1
170317706022015,1
170317707002037,1
170317707002038,2
170317708001037,1
170317709012003,1
170317709012010,1
170317709013000,3
170317709013012,1
170317709021015,1
