geoid,doc
170317709022000,1
170317709022024,1
170318001001013,1
170318001001015,1
170318001002012,1
170318002001023,2
170318002002020,1
170318002002024,2
170318002005014,1
170318002006035,1
170318003001002,1
170318003001015,1
170318003002003,2
170318003002011,1
170318003003009,1
170318004001021,1
170318004002007,3
170318004002008,5
170318004002010,1
170318004002020,3
170318005001016,1
170318005001026,3
170318005001030,4
170318005002012,1
170318005003004,1
170318006002006,3
170318006002009,4
170318006002015,3
170318007002000,1
170318007002010,2
170318007002012,3
170318007004003,1
170318007004021,4
170318008001009,1
170318008001010,2
170318008001038,2
170318008001040,1
170318008001067,1
170318008001071,1
170318008001072,2
170318008001076,2
170318009002005,1
170318009003001,1
170318009003009,1
170318009003010,1
170318010001000,2
170318010003014,1
170318010004011,4
170318011002013,1
170318011003014,1
170318012001000,13
170318012002011,1
170318012003004,1
170318012003005,1
170318013002011,1
170318013002012,2
170318013003005,1
170318013003015,1
170318013003020,1
170318013004021,2
170318013004024,4
170318013004026,1
170318014001007,1
170318014001014,2
170318014002012,3
170318015001011,1
170318015001012,9
170318015001023,1
170318015001039,9
170318015001047,8
170318015001049,1
170318015001051,2
170318015001052,11
170318015001061,12
170318015001065,5
170318015001066,10
170318015001067,2
170318015001079,15
170318015002025,2
170318015003000,2
170318015003001,8
170318015003044,7
170318015003049,1
170318015003050,5
170318016011085,3
170318016011086,1
170318016011088,1
170318016011096,13
170318016011106,3
170318016011119,1
170318016012000,1
170318016012004,1
170318016012024,2
170318016012030,1
170318016031016,1
170318016031018,2
170318016031022,1
170318016031032,1
170318016031034,1
170318016032012,2
170318016053004,1
170318016053009,1
170318016055000,5
170318016055002,1
170318016062002,1
170318016062023,1
170318016063004,1
170318016065013,2
170318016071007,1
170318016071011,1
170318016071023,25
170318016071024,29
170318016072008,20
170318016072010,46
170318016072019,1
170318016073000,1
170318016073015,1
170318016081000,3
170318016082006,1
170318016082020,1
170318016084003,2
170318016084008,1
170318016084017,1
170318016084022,1
170318016084023,1
170318016084025,1
170318017022004,2
170318017022005,4
170318017022006,2
170318017022007,1
170318017023001,1
170318017023007,5
170318017023008,4
170318017023019,7
170318018001009,2
170318018001024,1
170318018001028,2
170318018001081,1
170318018002040,9
170318018003010,1
170318018004000,3
170318019011000,33
170318019011001,8
170318019011021,1
170318019011042,1
170318019012002,1
170318019012026,1
170318019013018,13
170318019021009,1
170318019023002,3
170318019023003,1
170318019023005,12
170318020022025,1
170318020041009,1
170318020043001,1
170318020043014,1
170318021002009,1
170318022001010,1
170318022002000,1
170318022002010,2
170318022002011,8
170318022003009,2
170318022003015,1
170318022003016,1
170318023001000,58
170318023001003,21
170318023001014,1
170318023001023,5
170318023001031,1
170318023001040,1
170318023001041,1
170318023001069,1
170318024022011,1
170318024022017,2
170318024023000,1
170318024023003,14
170318024041008,6
170318024043009,1
170318024043010,1
170318024043011,3
170318025032000,2
170318025032006,1
170318025032010,1
170318025041000,1
170318025051008,1
170318025051031,1
170318025061003,3
170318025062000,1
170318025062003,3
170318025062010,3
170318026052003,1
170318026052022,6
170318026071030,1
170318026081002,3
170318026084000,2
170318027012000,1
170318027021000,6
170318027021020,7
170318027021021,1
170318027021024,2
170318028011006,1
170318028012003,1
170318028014007,16
170318028021009,1
170318028021010,1
170318028024012,1
170318028024025,2
170318028025016,2
170318028025027,4
170318029001004,7
170318029004002,25
170318029004003,1
170318030052000,1
170318030052002,1
170318030052006,8
170318030052009,2
170318030052010,8
170318030052014,2
170318030052019,1
170318030052022,23
170318030052023,4
170318030052024,11
170318030071002,3
170318030071003,4
170318030072009,1
170318030081009,2
170318030102001,1
170318030102002,19
170318030104001,4
170318030131015,2
170318030131016,1
170318030132021,2
170318030151006,1
170318030153036,2
170318030171000,1
170318030171010,4
170318030172005,27
170318031001002,2
170318031001014,9
170318031001015,8
170318032001033,1
170318032002023,4
170318033001031,2
170318033002009,1
170318033002010,1
170318033002017,2
170318033003027,3
170318033003030,1
170318033003031,1
170318033003043,1
170318033003046,1
170318034004009,10
170318034004021,6
170318034005010,1
170318034006008,3
170318034006011,1
170318034006012,1
170318035003017,2
170318035003018,19
170318035003025,36
170318035003030,147
170318035005007,1
170318035005008,17
170318036032030,1
170318036041001,3
170318036041011,4
170318036041012,2
170318036041013,10
170318036042002,1
170318036042005,1
170318036043000,1
170318036051000,1
170318036054000,2
170318036062003,3
170318036063004,2
170318036064004,1
170318036081062,2
170318036083000,2
170318036104028,1
170318036122011,2
170318037011000,4
170318037011001,2
170318037011021,2
170318037012000,7
170318037023000,1
170318037023015,3
170318038001004,1
170318038002015,2
170318038003000,8
170318038003002,2
170318038003006,2
170318039011005,5
170318039011006,3
170318039011010,1
170318039012054,1
170318039012066,8
170318039012069,1
170318039012086,3
170318040002007,2
170318041022010,3
170318041022036,5
170318041023002,1
170318041042000,1
170318041051008,1
170318041051016,4
170318041053005,1
170318041061009,1
170318041062025,2
170318041062031,2
170318041064002,3
170318041064005,2
170318041091004,1
170318041091029,1
170318042011000,2
170318042012005,1
170318042012007,2
170318042012013,1
170318042012088,1
170318042012178,6
170318042013006,1
170318042013015,1
170318042013024,15
170318042013052,10
170318042014002,1
170318042014018,1
170318042021003,1
170318042021007,1
170318042021008,1
170318042021012,1
170318042022039,1
170318042022047,3
170318042022069,1
170318042022073,2
170318042022076,2
170318042023005,1
170318042024055,2
170318042024065,1
170318043052014,1
170318043061009,2
170318043082019,3
170318043083007,1
170318043092018,1
170318043101029,2
170318043102018,1
170318043103008,2
170318043111050,1
170318043111052,1
170318043111054,1
170318044031012,7
170318044044001,7
170318044051021,1
170318044052003,2
170318045051007,1
170318045051016,1
170318045053004,2
170318045053005,6
170318045053007,2
170318045053009,1
170318045053020,2
170318045053022,2
170318045062000,5
170318045063002,3
170318045081000,5
170318045092000,1
170318045093000,2
170318045101001,1
170318045101003,8
170318045101012,2
170318045111006,3
170318045112000,1
170318046031026,2
170318046031029,2
170318046031033,2
170318046031039,6
170318046031047,1
170318046031055,1
170318046032000,3
170318046032025,1
170318046032026,1
170318046033003,7
170318046033005,1
170318046033012,4
170318046033014,5
170318046033024,2
170318046033039,4
170318046033040,4
170318046033047,1
170318046033050,11
170318046033057,1
170318046033064,1
170318046033065,6
170318046033066,6
170318046033073,1
170318046033077,32
170318046033078,3
170318046033085,8
170318046061008,1
170318046061009,1
170318046061011,1
170318046062022,1
170318046063021,1
170318046072000,1
170318046074005,1
170318046083011,1
170318046083018,1
170318046092002,1
170318046092003,1
170318046101000,5
170318046101003,2
170318046112003,10
170318046112005,2
170318046112009,1
170318047011003,9
170318047011006,1
170318047012005,9
170318047013018,1
170318047013019,3
170318047013035,4
170318047013048,151
170318047013049,8
170318047013052,12
170318047013067,1
170318047013069,1
170318047013072,1
170318047014028,2
170318047014030,25
170318047061004,8
170318047062006,14
170318047062010,1
170318047091003,7
170318047091014,1
170318047091019,2
170318047091027,1
170318047093008,1
170318047094002,15
170318047111003,1
170318047112001,1
170318047113015,2
170318047131001,2
170318047134010,1
170318047142022,10
170318047142023,2
170318047152006,1
170318047152008,4
170318047162010,1
170318048031002,2
170318048032002,5
170318048041001,1
170318048042000,5
170318048042013,1
170318048044003,1
170318048044009,2
170318048051003,3
170318048054027,3
170318048063008,1
170318048073020,2
170318048092016,1
170318048101000,3
170318048103003,1
170318048103004,16
170318048103010,2
170318048103013,1
170318048104006,2
170318049011023,1
170318049012006,1
170318049012009,1
170318049012020,2
170318049012022,1
170318049014000,1
170318049015001,3
170318049015004,1
170318049015015,2
170318049022018,2
170318050011000,7
170318050014010,1
170318050021016,4
170318050022003,4
170318051053000,6
170318051053001,1
170318051053006,1
170318051053021,2
170318051053023,2
170318051054015,9
170318051054022,9
170318051054024,6
170318051062000,12
170318051062015,1
170318051062018,2
170318051071001,2
170318051072000,15
170318051072001,6
170318051072017,23
170318051072023,2
170318051072030,2
170318051073000,1
170318051075000,4
170318051081010,2
170318051082000,2
170318051082003,1
170318051083003,6
170318051083007,7
170318051092009,1
170318051092018,1
170318051093007,1
170318051093008,9
170318051093009,2
170318051093017,1
170318051102023,1
170318051102025,5
170318051103004,6
170318051113001,1
170318051116019,2
170318051122007,2
170318052024007,1
170318053013000,1
170318053021002,2
170318054012024,3
170318054013017,2
170318054021000,2
170318054024012,1
170318054024013,1
170318054024028,1
170318054024041,1
170318054025000,37
170318055011000,1
170318055011009,1
170318055011016,2
170318055011019,2
170318055012011,1
170318055012020,3
170318055013000,1
170318055013008,8
170318055013009,1
170318055023009,13
170318055023011,8
170318055024022,2
170318055024024,5
170318055024026,1
170318055024027,5
170318056002001,4
170318056002019,1
170318057013002,1
170318057022009,2
170318057022011,2
170318058012003,1
170318058021000,2
170318058021003,3
170318058021005,5
170318058025004,1
170318058025007,1
170318059011000,5
170318059011005,10
170318059011024,18
170318059011025,5
170318059011035,2
170318059011036,2
170318059012002,4
170318059012003,1
170318059013032,2
170318059021001,1
170318059023000,41
170318059023001,12
170318059023008,366
170318059023014,1
170318059025003,1
170318059026010,3
170318060011003,1
170318060011014,1
170318060012008,1
170318060013016,11
170318060013019,13
170318060013020,1
170318060014000,14
170318060021000,15
170318060025004,1
170318060025005,7
170318060031001,8
170318060031002,4
170318060036000,64
170318060041009,1
170318060042004,1
170318060042019,11
170318060043007,1
170318060043010,11
170318060043014,1
170318060043016,4
170318060044009,1
170318061021001,19
170318061021010,1
170318061021014,9
170318061022006,1
170318061031009,2
170318061031015,1
170318061033023,2
170318061034001,11
170318061042025,39
170318061042060,3
170318062012006,1
170318062012009,3
170318062012012,6
170318062012018,2
170318062021000,1
170318062021001,1
170318062022001,1
170318062023000,1
170318062023013,3
170318062023019,6
170318062023022,4
170318063001001,1
170318063002006,2
170318064001023,2
170318064002017,1
170318065021000,1
170318065021003,1
170318065021006,2
170318065024000,1
170318065024003,1
170318065024006,1
170318067004002,1
170318068012001,1
170318068012002,116
170318068012003,3
170318068012005,11
170318068012006,43
170318068014000,1
170318068014016,1
170318068021021,1
170318068021026,1
170318068023006,1
170318068023022,2
170318069001000,2
170318069001009,3
170318069001011,3
170318069001012,1
170318069001019,8
170318069001021,33
170318069001022,34
170318069001026,1
170318069002001,3
170318069003003,13
170318069003004,33
170318070001001,8
170318070002009,1
170318070003016,2
170318071001000,4
170318071001008,2
170318071003000,1
170318071003002,1
170318071003024,1
170318072001026,1
170318072002001,1
170318073001034,1
170318073002001,3
170318073002005,2
170318073003010,1
170318073003015,1
170318074001000,2
170318074002008,1
170318074002017,1
170318074002019,5
170318074002046,1
170318074004006,1
170318074005025,1
170318076003037,2
170318076005033,1
170318077001007,4
170318077001009,1
170318078001006,1
170318078001007,1
170318078002026,1
170318078002051,3
170318079001000,1
170318079001007,1
170318079002000,1
170318079002026,4
170318079003016,1
170318080011010,3
170318080011011,3
170318080011032,1
170318080011037,2
170318080011038,1
170318080012025,1
170318080013000,7
170318080021020,2
170318080022004,7
170318080022009,2
170318080022027,1
170318080023040,2
170318080023043,1
170318080024010,2
170318080024016,3
170318080024025,1
170318081001018,1
170318081001034,2
170318081001044,2
170318081002000,1
170318081002001,1
170318081002005,1
170318081002006,2
170318081002011,2
170318081002019,2
170318082003014,2
170318083011004,2
170318083012000,7
170318083012031,1
170318083012037,1
170318083013000,5
170318083013001,2
170318083021012,4
170318083023008,1
170318084001011,1
170318084001023,3
170318084002002,2
170318084002013,1
170318084003017,3
170318084003040,40
170318085003020,1
170318085003027,1
170318086001007,1
170318086002007,3
170318086002008,2
170318086002014,1
170318087022016,4
170318088001033,6
170318088002011,375
170318089001003,1
170318089002020,1
170318089002040,3
170318089003053,1
170318090003024,2
170318091003000,1
170318091003020,1
170318093001001,73
170318093003009,1
170318094002000,5
170318094002001,1
170318094002005,9
170318094003001,2
170318094003012,17
170318094003014,1
170318094003019,7
170318094003023,3
170318094003024,14
170318095001001,1
170318095001012,7
170318095001017,2
170318095002014,1
170318096002004,1
170318097001033,1
170318097002002,1
170318097002003,12
170318098002024,1
170318099001040,1
170318099001044,1
170318100001007,1
170318100002007,3
170318102004004,2
170318102004007,100
170318102005001,1
170318102005005,2
170318102006004,1
170318102006013,8
170318103013026,2
170318103014003,1
170318103014017,2
170318103021003,1
170318103021009,1
170318104001000,7
170318104001006,1
170318104001007,1
170318104001019,1
170318104003024,1
170318104003047,2
170318104004001,4
170318104004002,1
170318104004003,6
170318104004004,1
170318105011013,2
170318105011016,1
170318105012002,1
170318105012005,1
170318105014007,1
170318105022013,1
170318105024018,2
170318106002047,1
170318106003014,5
170318107022018,3
170318108001023,1
170318108002000,1
170318108002003,1
170318109001000,1
170318109003000,6
170318109004011,6
170318109004012,2
170318109004013,6
170318110004026,3
170318110004028,6
170318110004029,2
170318110004030,8
170318110005010,2
170318111001012,2
170318111002004,4
170318111002005,1
170318113022016,7
170318113022017,2
170318113022027,1
170318113022032,83
170318114014001,1
170318114014003,1
170318114014005,1
170318114015002,2
170318114015035,3
170318114021022,3
170318114021023,1
170318114022012,3
170318114022016,2
170318114022023,1
170318115001007,1
170318116002017,2
170318116003002,1
170318117012000,2
170318118002025,1
170318118004019,1
170318119001002,1
170318119001003,2
170318119001004,1
170318119001005,2
170318119001013,2
170318119002009,1
170318119002010,1
170318119003013,1
170318119004000,8
170318119004002,3
170318119004021,1
170318120001000,1
170318120002006,1
170318120002007,24
170318120002009,3
170318120003012,4
170318120003014,4
170318120004021,4
170318120005001,1
170318120005010,4
170318120005011,1
170318120006000,1
170318121004000,1
170318122001001,3
170318122001002,1
170318122001003,4
170318122001006,2
170318122002009,1
170318122004002,2
170318122004005,2
170318122004006,7
170318122004007,6
170318122004032,8
170318123012001,9
170318123012003,22
170318123012004,12
170318123012005,10
170318123012006,3
170318123013003,1
170318123013005,8
170318123013006,5
170318123013007,1
170318123022003,2
170318123023002,4
170318124001003,1
170318124001016,1
170318124002017,1
170318125001008,3
170318125001015,3
170318125002000,81
170318125002012,14
170318125002013,1
170318125003017,2
170318125004007,3
170318125004008,1
170318126004002,1
170318127003001,1
170318127003015,1
170318128011004,1
170318128011009,1
170318128022000,2
170318128023007,2
170318129001013,1
170318129003007,1
170318129003022,2
170318129003023,1
170318129004002,2
170318129004004,61
170318129004008,4
170318130001004,3
170318130001009,2
170318130004003,1
170318130005011,1
170318131002018,1
170318131003015,1
170318131003016,3
170318132004008,1
170318132005038,2
170318133021008,1
170318135002014,1
170318135003023,5
170318136003025,2
170318136003027,2
170318136003031,3
170318137012017,1
170318137023000,2
170318138012006,1
170318138013001,5
170318138013010,3
170318138013011,1
170318138023001,2
170318139001001,1
170318139001003,1
170318139001004,1
170318139005003,3
170318140001007,2
170318140001008,3
170318141001002,7
170318142001012,1
170318142001034,3
170318144005012,1
170318144005015,2
170318145001041,1
170318145001048,2
170318145002000,5
170318146001000,3
170318147001001,2
170318147004001,1
170318147005008,1
170318148002034,1
170318148002035,3
170318148002037,2
170318148003000,4
170318148003002,2
170318148003003,1
170318148005001,1
170318148005017,2
170318148005023,1
170318149002026,3
170318149002028,2
170318149003021,1
170318149003025,2
170318149003027,3
170318149003028,2
170318149003029,3
170318150001017,2
170318150002017,2
170318150003017,1
170318151001006,1
170318151002004,6
170318151003007,1
170318152001022,1
170318152004024,2
170318152005001,1
170318153004006,1
170318153004020,3
170318153004021,3
170318153004023,1
170318154001014,62
170318154001028,44
170318154001033,30
170318154002002,7
170318154002005,2
170318154002006,2
170318154002007,21
170318154003037,2
170318154003051,1
170318154003057,1
170318154004004,1
170318154004027,4
170318155006012,1
170318156001002,5
170318156002035,1
170318156004004,3
170318157011012,1
170318157013002,1
170318157014004,6
170318157014005,7
170318157014007,1
170318157014011,16
170318157021003,1
170318157022002,1
170318157022011,1
170318159002017,1
170318159003025,2
170318160001002,2
170318160001025,2
170318160003001,1
170318161002015,3
170318161004021,1
170318161004048,12
170318161006037,7
170318161006043,5
170318162001001,6
170318163001008,2
170318163001015,5
170318163004028,2
170318164013027,1
170318164013028,1
170318164014000,2
170318164014010,3
170318164023030,20
170318164023033,2
170318164023034,27
170318164023038,1
170318164024011,2
170318165002033,2
170318167002001,1
170318167002005,5
170318168001022,1
170318168001070,2
170318168004000,2
170318169001030,1
170318170004008,1
170318171011020,1
170318172004006,2
170318175001012,1
170318175001017,1
170318175001019,14
170318175001035,1
170318175003007,2
170318176002018,2
170318179001037,2
170318179002003,4
170318179002008,14
170318179002029,71
170318179002041,773
170318179004001,1
170318179004003,1
170318180001023,1
170318180002002,1
170318180002004,2
170318181002003,2
170318181002014,1
170318182002024,2
170318182002027,2
170318182002029,4
170318182004006,2
170318182004013,2
170318183001006,1
170318183002016,1
170318184013004,2
170318184014003,2
170318184022015,7
170318185001005,1
170318185003001,15
170318185003002,4
170318185003021,3
170318185004003,12
170318186002011,1
170318186002060,1
170318187002012,2
170318187004008,1
170318187004014,1
170318187004021,1
170318188001003,1
170318188002000,1
170318188003001,1
170318188005040,1
170318189001001,1
170318189002014,7
170318189002017,9
170318189003007,3
170318191001000,2
170318191001010,2
170318191003013,1
170318191004027,1
170318193001017,1
170318193001019,2
170318193002037,1
170318193002041,2
170318195001005,1
170318195002004,1
170318195002009,4
170318195002011,1
170318195002013,2
170318195002015,2
170318195003014,6
170318196003006,1
170318197002006,1
170318197002034,1
170318197004010,8
170318198012015,3
170318198012017,5
170318198014000,1
170318198014008,1
170318198014014,1
170318198021000,5
170318198022012,1
170318198022023,1
170318199002026,1
170318200001002,1
170318200002000,1
170318201012000,5
170318201012023,3
170318201013007,1
170318201013015,2
170318201013023,4
170318201014001,1
170318201014007,1
170318201014009,9
170318201015000,2
170318201015020,1
170318201032001,1
170318201034002,15
170318201034007,11
170318201034008,76
170318201042004,5
170318201042005,1
170318201042020,1
170318201042025,1
170318201044024,1
170318202011015,2
170318202011029,1
170318202012017,19
170318202012038,2
170318202012039,3
170318202012040,2
170318202013013,1
170318202013032,1
170318202014019,1
170318202021013,4
170318202021234,1
170318202022056,1
170318202022061,1
170318202023024,1
170318203002013,1
170318203004018,1
170318204001015,1
170318204001016,1
170318204003024,2
170318205023000,1
170318205024006,3
170318205024011,2
170318206031027,1
170318206033017,1
170318206042006,2
170318206061001,1
170318206061011,1
170318206062000,4
170318207001015,1
170318207004030,1
170318208002007,1
170318209011001,2
170318209011029,1
170318209011036,1
170318209011059,1
170318209011085,3
170318209013019,1
170318209021001,4
170318209021041,1
170318209022025,1
170318209023024,2
170318210013028,1
170318211011000,1
170318211013011,1
170318211021000,1
170318211021001,2
170318211021004,2
170318211022001,12
170318211022005,1
170318211022012,2
170318211023006,1
170318212002028,1
170318212002031,1
170318212002038,15
170318212002039,25
170318212002040,9
170318212002042,1
170318212003006,1
170318212004044,1
170318216002001,1
170318217002005,8
170318217003015,1
170318217005008,2
170318217005009,4
170318217005013,1
170318217005014,1
170318217005015,2
170318217005016,5
170318217005027,3
170318217005032,1
170318218001004,80
170318218001006,2
170318218002001,3
170318218004006,1
170318218004011,1
170318218004022,3
170318218004026,7
170318218006025,1
170318218006029,2
170318219001000,14
170318219003000,1
170318219004007,3
170318220001001,26
170318220003007,1
170318221013013,6
170318221013016,9
170318221013020,5
170318221013025,1
170318221021010,404
170318221021011,8
170318221022018,2
170318221022019,5
170318221022020,13
170318221022022,3
170318221022034,1
170318221023000,8
170318221023003,5
170318221024003,1
170318221024004,13
170318223011002,2
170318223014000,1
170318223022001,1
170318223022005,2
170318223022008,1
170318223022015,2
170318223023000,1
170318223023004,5
170318223023037,3
170318223024006,2
170318223024011,1
170318223024021,5
170318223024022,7
170318224001000,2
170318224002008,7
170318224003002,3
170318224003003,5
170318224003004,1
170318225003012,3
170318225003013,3
170318225003017,6
170318225003024,5
170318225004017,1
170318225004031,2
170318225004041,2
170318225004045,2
170318226011003,1
170318226011012,2
170318226012019,1
170318226021000,1
170318226022034,5
170318227021033,8
170318227022008,2
170318227022010,2
170318227022011,4
170318227023001,4
170318227023003,9
170318227023009,2
170318228011000,10
170318228011010,2
170318228011012,5
