geoid,doc
170318228011016,24
170318228011017,1
170318228021019,1
170318228023008,1
170318229001003,5
170318230011038,19
170318230011048,1
170318230013006,1
170318230014005,1
170318230015002,2
170318230015005,11
170318230021020,1
170318230024023,1
170318230024027,2
170318231014007,3
170318231015003,1
170318231015023,2
170318231022001,2
170318232001002,2
170318232002037,2
170318233032007,1
170318233033006,1
170318233035006,1
170318233042005,15
170318233045010,1
170318233046002,1
170318234003003,2
170318234004037,1
170318235001031,3
170318236022009,2
170318236024015,1
170318236024027,7
170318236031047,4
170318236032009,2
170318236041007,1
170318236041021,3
170318236041034,1
170318236042008,9
170318236042014,8
170318236042015,1
170318236043000,9
170318236043003,1
170318236043005,3
170318236051005,2
170318236051019,4
170318236051029,4
170318237021001,6
170318237021018,1
170318237021019,2
170318237022002,1
170318237023000,1
170318237024006,1
170318237032012,2
170318237032018,1
170318237032020,3
170318237033007,2
170318237033013,1
170318237034001,2
170318237042009,1
170318237051000,1
170318237053004,3
170318237054024,1
170318238011009,1
170318238011056,1
170318238012010,1
170318238012022,22
170318238031001,1
170318238031004,2
170318238031011,12
170318238031027,2
170318238034014,1
170318238034015,1
170318238053000,2
170318238061000,1
170318238061025,1
170318238061032,1
170318238064006,1
170318238064009,7
170318239011000,1
170318239011002,11
170318239011008,1
170318239011025,1
170318239011072,3
170318239011074,1
170318239011077,1
170318239012031,11
170318239012033,7
170318239012038,5
170318239012046,7
170318239031002,14
170318239031003,34
170318239031007,26
170318239031038,2
170318239031040,23
170318239031042,53
170318239032009,1
170318239041009,1
170318239041018,9
170318239041019,3
170318239042000,1
170318239042017,4
170318239042018,3
170318239042032,7
170318239043000,1
170318239043008,1
170318240031036,2
170318240031039,7
170318240031047,1
170318240032022,1
170318240033000,1
170318240033001,1
170318240041146,3
170318240042061,1
170318240051064,4
170318240051081,1
170318240052031,4
170318240052035,1
170318240053004,6
170318240053034,1
170318240062052,1
170318241052004,1
170318241052005,1
170318241062006,3
170318241062018,2
170318241063029,1
170318241074007,4
170318241074019,1
170318241081007,2
170318241083010,17
170318241131018,1
170318241131020,1
170318241132000,2
170318241132030,1
170318241133037,1
170318241133041,1
170318241141003,1
170318241141012,3
170318241141013,2
170318241141045,1
170318241151013,3
170318241151017,19
170318241151018,5
170318241152008,3
170318241152009,4
170318241152013,2
170318241161010,8
170318241161011,1
170318241161028,1
170318241161036,5
170318241161037,5
170318241161048,1
170318241162000,1
170318241162005,6
170318241162010,1
170318241163001,1
170318241164000,3
170318241164004,32
170318241171003,20
170318241174004,2
170318241202007,26
170318241202019,4
170318241202026,18
170318241202027,23
170318241202028,7
170318241202047,11
170318241202062,1
170318241202063,7
170318241203000,13
170318241203011,3
170318241203036,1
170318241204066,1
170318241221000,3
170318241221013,1
170318241231000,1
170318241231012,1
170318241232000,3
170318241232001,1
170318241232003,1
170318244001008,1
170318244001010,8
170318244001011,1
170318245034043,1
170318245051015,3
170318245051017,3
170318245052020,13
170318245053007,4
170318245062004,1
170318245063028,1
170318245064000,2
170318245064010,3
170318245064025,2
170318245071000,1
170318245071001,15
170318245071004,7
170318245071007,1
170318245071013,4
170318245071022,2
170318245072039,8
170318246013020,1
170318246014007,1
170318246022012,1
170318246022020,1
170318246022030,1
170318246023000,1
170318247011009,1
170318247011025,1
170318249001023,3
170318250001020,1
170318250001032,1
170318250003005,1
170318252002011,12
170318253031004,3
170318253032009,1
170318253032011,1
170318253033002,2
170318253033005,2
170318253041000,3
170318253041004,2
170318253042000,4
170318254002000,1
170318254002022,3
170318254002023,5
170318255033015,4
170318255033023,20
170318255034003,1
170318255034004,2
170318255035012,1
170318255035021,1
170318255041000,32
170318255042000,50
170318255042033,1
170318258021030,1
170318258035001,3
170318259002005,1
170318260002017,1
170318261003038,1
170318261003046,2
170318262011017,1
170318262014002,5
170318262014019,4
170318262021061,1
170318262023000,2
170318263011005,1
170318263012005,5
170318263013007,1
170318263013011,1
170318263041003,1
170318263041004,1
170318264023030,2
170318266003006,1
170318266004023,4
170318268002032,1
170318269011012,1
170318272001049,2
170318272003044,14
170318272003046,1
170318273002011,1
170318274001019,10
170318274001026,84
170318274002005,10
170318274002006,1
170318274002007,4
170318277001035,1
170318277001054,1
170318278011003,1
170318278013000,1
170318278013001,1
170318278013003,6
170318278014037,1
170318278021018,1
170318278022013,7
170318278052004,2
170318279011001,9
170318279012003,2
170318279025003,1
170318280003032,1
170318281001037,2
170318281003019,1
170318281003021,1
170318281004001,1
170318282023012,2
170318282023013,3
170318282024005,1
170318284011034,1
170318284012019,3
170318284013007,2
170318284014011,3
170318284014013,3
170318284014020,1
170318284014021,2
170318284014022,1
170318284014027,2
170318284022008,1
170318284023003,10
170318285032005,1
170318285041000,1
170318285055000,4
170318285055039,1
170318285055047,1
170318286011010,1
170318286014020,6
170318286022023,1
170318287012004,1
170318287021011,1
170318288012021,1
170318288013002,3
170318288015003,2
170318288015012,1
170318288015013,2
170318288015018,5
170318288021000,1
170318288022015,1
170318288022023,1
170318289002022,1
170318289003013,32
170318289003032,12
170318289003038,2
170318289003044,2
170318292002000,2
170318292003004,2
170318293011002,2
170318293011026,4
170318293011027,1
170318293021016,1
170318293022004,2
170318293022005,1
170318293022006,2
170318293023002,1
170318294011003,2
170318295003009,2
170318295003012,1
170318296002009,1
170318296002011,1
170318297002047,3
170318298001005,3
170318298001018,2
170318298003008,1
170318298003013,1
170318298004000,1
170318298005007,1
170318298005015,1
170318299014082,2
170318299021000,1
170318299022001,2
170318299023025,24
170318299023044,1
170318299023045,1
170318299023047,12
170318299023053,1
170318299023055,4
170318300041003,1
170318300042020,2
170318300042027,2
170318300043001,12
170318300043042,1
170318300043057,1
170318300043073,1
170318300051002,3
170318300051003,3
170318300051004,1
170318300051006,80
170318300051009,42
170318300051011,2
170318300051012,7
170318300051013,2
170318300052006,2
170318300052013,1
170318300052031,3
170318300052036,7
170318300052040,1
170318300061004,1
170318300061005,1
170318300072006,2
170318300073013,1
170318302012037,1
170318302021017,2
170318303002007,1
170318303002023,1
170318305002009,2
170318305002010,2
170318306001012,1
170318306002001,1
170318306002002,3
170318306002019,1
170318306003006,1
170318307002000,7
170318307002001,1
170318307002002,1
170318307002007,6
170318308001004,1
170318308001009,8
170318308001010,12
170318308002004,9
170318308003004,1
170318308003005,1
170318309002016,1
170318309002020,1
170318309003000,1
170318310001007,1
170318311001001,5
170318311003018,1
170318311003024,2
170318311004023,4
170318312003001,1
170318314002006,14
170318314002055,4
170318315001015,1
170318315001042,2
170318315001045,4
170318316003006,2
170318316004001,13
170318316004011,1
170318316004015,1
170318317001002,1
170318317001010,15
170318317001020,1
170318317001023,7
170318318002014,1
170318318005006,1
170318319002006,4
170318319002009,2
170318322002028,3
170318323001048,1
170318323001060,1
170318323001079,1
170318325001001,2
170318325001005,4
170318325001014,2
170318325002003,1
170318325002041,1
170318325002043,4
170318325002048,2
170318326002021,1
170318326003006,1
170318329001009,1
170318329002017,1
170318330001014,1
170318330001017,2
170318330001052,1
170318330002016,1
170318330002071,7
170318330002074,1
170318330002111,1
170318331001007,2
170318331001012,1
170318331001018,3
170318331001023,5
170318331003011,1
170318331003033,5
170318333001008,1
170318333001022,4
170318333001028,1
170318339002014,1
170318339002015,1
170318339002025,2
170318342002005,7
170318342002024,48
170318343004016,1
170318343004019,2
170318344002009,5
170318348001002,3
170318348002024,3
170318350001004,1
170318350003017,1
170318351001040,1
170318351004001,1
170318352001034,7
170318352001044,5
170318356002031,2
170318356002032,1
170318357001000,2
170318362001007,20
170318362001008,42
170318362001009,1016
170318362001011,5
170318362001022,8
170318364002003,1
170318364002016,10
170318365002008,1
170318366001013,1
170318367001022,1
170318378001033,1
170318378001040,5
170318378002017,1
170318380001002,1
170318380001016,1
170318380002032,12
170318380002033,14
170318381001002,1
170318381001007,1
170318381002030,3
170318381002038,41
170318381002041,40
170318381002042,2
170318381003013,23
170318381003014,1
170318381003017,21
170318381003018,432
170318381003019,11
170318381003022,1
170318382001007,123
170318382001008,2
170318382001014,2
170318382001017,1
170318382001018,61
170318382002002,80
170318382002004,33
170318382002005,315
170318382002006,249
170318382002008,1
170318382002009,3
170318382002010,24
170318382002014,49
170318382002017,413
170318382002018,264
170318382002020,88
170318382002021,7
170318382002022,4
170318382002039,1
170318382002040,7
170318382002043,6
170318382002059,81
170318387001030,2
170318390001000,1
170318390001001,1
170318390002001,1
170318390002002,1
170318390003002,5
170318390004001,1
170318390004003,2
170318391001034,2
170318391001048,1
170318391001053,1
170318391001054,1
170318391001057,1
170318391001058,1
170318391001064,5
170318391001066,5
170318391001067,2
170318391001068,10
170318391001070,5
170318391001086,4
170318391001089,2
170318391001098,1
170318391001103,1
170318391001106,3
170318391002000,1
170318391002001,8
170318391002006,1
170318391002012,1
170318391002013,4
170318391002046,2
170318392002002,7
170318392002010,11
170318392002020,2
170318395001006,1
170318396002017,2
170318397002003,1
170318397002009,1
170318397002011,4
170318397002016,3
170318398002006,2
170318399001007,1
170318399004001,1
170318401002012,4
170318401002023,1
170318402001051,2
170318402001054,1
170318403002015,5
170318404001032,1
170318404002033,1
170318407001000,31
170318407002000,1
170318407003002,13
170318407003011,1
170318408001003,7
170318410001022,1
170318410001031,2
170318410001055,12
170318410001057,119
170318410001062,37
170318411001013,1
170318411001021,5
170318411001036,2
170318411002002,3
170318411002004,4
170318411003047,1
170318411004021,1
170318412002022,1
170318412002036,1
170318413001001,1
170318413002000,1
170318413002031,3
170318413002033,1
170318413003004,1
170318419001064,1
170318419002029,4
170318419002036,1
170318419002041,9
170318419002074,4
170318422001003,21
170318422001009,11
170318422001012,46
170318422001013,2
170318422001017,1
170318422001027,4
170318422001057,11
170318422001062,2
170318423001000,6
170318423001060,4
170318423002018,2
170318424002040,1
170318424002055,1
170318426002027,1
170318426002059,1
170318428004022,1
170318428004038,3
170318429001008,2
170318429004016,1
170318429004017,6
170318429004029,2
170318429004038,1
170318429004072,17
170318429004090,6
170318430001012,1
170318430001033,1
170318431001008,13
170318431002018,3
170318432002051,1
170318433001023,3
170318433001029,10
170318433001030,8
170318433001033,1
170318433001034,100
170318433001035,21
170318433001044,37
170318435001019,1
170318435001023,18
170318436002009,5
170318437001002,4
170318437001011,1
170318437001015,3
170318439001008,7
170319800001000,2
170438400001019,1
170438401011016,1
170438401011019,1
170438401011021,2
170438401011025,1
170438401012022,1
170438401013028,2
170438401014000,1
170438401014060,1
170438401014061,1
170438401021007,1
170438401032003,1
170438401034000,1
170438401034003,1
170438401034070,1
170438401041043,4
170438401043003,1
170438401044001,3
170438402011036,1
170438402011063,1
170438402012000,2
170438402013005,1
170438402022022,1
170438402022029,2
170438402022030,3
170438402023021,2
170438402024001,1
170438403032000,1
170438403033000,11
170438403041000,1
170438403041002,6
170438406001002,7
170438406001011,2
170438406001012,1
170438406002000,1
170438406002010,6
170438406002011,2
170438406003009,6
170438407031027,1
170438407032007,2
170438407041008,1
170438407042008,2
170438407051000,1
170438407062018,1
170438408012011,1
170438408023007,1
170438408023011,1
170438408023015,1
170438409012000,1
170438409012007,1
170438409042000,4
170438409042006,2
170438409042007,1
170438409042027,1
170438409061006,1
170438409071000,1
170438409071005,1
170438409071030,20
170438409082001,14
170438409104005,1
170438409112006,1
170438409112014,1
170438410022030,2
170438410031035,1
170438410032013,3
170438411023014,1
170438411031002,1
170438411031016,2
170438411032017,3
170438411032028,3
170438411033006,1
170438411041030,1
170438411041038,1
170438411081000,3
170438411082001,3
170438411082007,3
170438411092007,1
170438411093008,1
170438411102002,10
170438411111006,2
170438411112003,10
170438411112004,1
170438411112005,2
170438411112006,1
170438411112013,10
170438411112014,1
170438411121000,1
170438411122003,1
170438411131000,3
170438411132013,1
170438411132017,1
170438411142004,1
170438411142022,12
170438411142025,6
170438411142026,3
170438411142030,13
170438411142031,13
170438412062001,1
170438412063000,3
170438412091000,2
170438412092000,1
170438413081032,12
170438413083000,1
170438413083040,6
170438413161010,3
170438413161013,2
170438413162000,1
170438413182014,2
170438413202004,1
170438413231008,1
170438413232002,2
170438413241003,1
170438413251000,5
170438413253000,3
170438413261001,2
170438413261074,2
170438413272000,2
170438414012049,79
170438414013035,2
170438414031001,1
170438414031022,1
170438414032002,2
170438414032011,1
170438414033013,1
170438414033027,201
170438414041028,7
170438414042055,3
170438415013016,2
170438415032015,1
170438415042033,2
170438415042034,2
170438416031104,1
170438416032001,1
170438416032005,1
170438416052001,1
170438416061007,1
170438416062015,8
170438416062034,2
170438416072002,2
170438416073009,1
170438417031000,2
170438417032001,1
170438417033001,3
170438417034011,17
170438417034012,1
170438417042000,1
170438417042010,6
170438417042024,1
170438417042027,1
170438417043036,2
170438417052001,3
170438417052010,1
170438417053015,1
170438417061000,2
170438418011006,30
170438418012010,1
170438418013004,1
170438418013018,9
170438418013020,2
170438418021022,15
170438418022029,3
170438418023001,1
170438419021026,1
170438419023009,2
170438419023010,1
170438421002020,1
170438421003022,3
170438421003027,1
170438422001015,2
170438422001016,1
170438422001018,62
170438422001019,1
170438422003005,4
170438422003006,1
170438422003013,2
170438422003015,1
170438423002010,1
170438424001019,1
170438424003004,1
170438424003005,1
170438424003008,8
170438424003011,1
170438425001026,2
170438425001028,4
170438425001032,5
170438425001034,2
170438425001047,2
170438425001049,3
170438425002047,1
170438426011002,24
170438426011009,2
170438426021022,3
170438426022002,2
170438426031024,1
170438426031026,6
170438426033010,2
170438426033018,2
170438426041011,16
170438426044000,6
170438426044002,5
170438426053000,1
170438427021001,10
170438427021009,2
170438427021011,6
170438427023018,2
170438427032002,12
170438427061003,11
170438427061005,1
170438427062017,1
170438427062031,1
170438427063015,1
170438427082001,3
170438427082004,8
170438427101016,1
170438427102001,1
170438428001005,3
170438428001006,1
170438428001010,13
170438428002005,1
170438428004019,1
170438429001015,9
170438429001017,1
170438429001022,8
170438429001023,1
170438429001024,10
170438429002006,3
170438429002007,23
170438429002018,2
170438430002003,1
170438430003000,1
170438430003004,2
170438430003012,1
170438431003005,1
170438431003018,1
170438432001015,4
170438432004002,1
170438433013000,1
170438434002014,1
170438435001006,1
170438435001012,2
170438435001021,1
170438435002002,2
170438435003003,12
170438435003027,1
170438437001005,1
170438437003002,1
170438438001003,4
170438439001016,4
170438439001019,1
170438439003011,1
170438440012022,1
170438440012023,1
170438440021021,3
170438440022004,2
170438440022006,1
170438441002025,1
170438442011008,1
170438442011012,5
170438442012021,1
170438442012023,1
170438442013019,1
170438442014006,1
170438442014011,1
170438442014012,6
170438442014013,4
170438442022012,1
170438442022015,1
170438442022018,1
170438443011015,7
170438443013006,1
170438443013024,2
170438443013030,26
170438443013033,3
170438443014003,1
170438443014005,1
170438443014007,10
170438443014011,2
170438443014022,22
170438443014025,2
170438443014027,9
170438443042001,5
170438443051000,1
170438443051006,1
170438443052007,3
170438443063000,5
170438443063008,24
170438443063036,11
170438443063050,1
170438443071007,2
170438443072000,1
170438443073004,1
170438443073015,1
170438443073033,2
170438444011005,1
170438444011009,1
170438444011013,1
170438444011015,4
170438444012000,4
170438444012005,1
170438444012007,1
170438444012017,4
170438444012035,1
170438444013004,4
170438444013005,7
170438444013010,4
170438444013014,1
170438444013017,2
170438444013018,2
170438444013024,4
170438444013025,20
170438444021000,3
170438444021002,6
170438444021006,26
170438444021007,3
170438444021008,1
170438444021009,1
170438444021019,1
170438444021034,1
170438444021038,1
170438444021041,2
170438444022011,28
170438444022012,2
170438444022016,112
170438444022021,7
170438444023006,1
170438445011016,3
170438445011017,2
170438445011021,2
170438445011022,1
170438445011027,1
170438445013005,5
170438445013020,1
170438445013027,1
170438445021003,1
170438445021013,2
170438445021024,1
170438445022001,10
170438445022003,1
170438445022013,2
170438445023002,5
170438445023009,2
170438445023014,1
170438446011028,1
170438446011048,2
170438446011060,2
170438446011062,11
170438446011063,19
170438446011074,20
170438446012002,2
170438446012015,15
170438446012037,1
170438446012052,40
170438446012054,26
170438446012092,1
170438446013024,2
170438446022005,1
170438446022016,2
170438446022022,1
170438446022024,2
170438446022030,1
170438446023016,4
170438446023028,125
170438446023030,42
170438446023037,15
170438447011000,3
170438447011026,1
170438447012018,2
170438447013003,2
170438447013004,2
170438447013007,1
170438447013010,2
170438447014004,2
170438447021001,10
170438447021002,4
170438447021003,41
170438447021004,20
170438447021005,1
170438447021006,15
170438447021009,1
170438447022005,1
170438447022016,2
170438447022018,18
170438447022021,1
170438447022025,14
170438447023009,1
170438447023014,1
170438447024000,1
170438447024005,3
170438447024006,1
170438447024007,9
170438447024012,3
170438448011004,4
170438448012013,1
170438448012015,1
170438448012023,25
170438448012025,2
170438448021003,2
170438448021006,1
170438448021009,1
170438448022004,4
170438448022031,1
170438448022042,1
170438449011008,1
170438449011010,1
170438449011020,2
170438449011028,5
170438449011029,4
170438449011039,3
170438449021012,6
170438449022000,1
170438449022015,2
170438449022016,1
170438449022017,3
170438449023009,2
170438449023039,7
170438450002007,2
170438450004016,1
170438450004017,1
170438451001000,1
170438451002009,1
170438451002014,2
170438451002019,1
170438451003006,3
170438451003014,1
170438452001020,18
170438452001021,5
170438452001022,7
170438452003007,1
170438453001006,73
170438453001007,23
170438453001020,2
170438453001036,1
170438453001039,1
170438453002009,1
170438453002010,2
170438453002011,4
170438453002027,6
170438453002028,2
170438453002040,4
170438454011012,1
170438454013001,2
170438454013006,2
170438454021007,1
170438454021012,1
170438454022046,14
170438454022054,1
170438455022005,1
170438455022012,1
170438455061003,1
170438455061008,1
170438455062002,5
170438455072021,2
170438455081003,3
170438455081039,1
170438455082020,1
170438455091010,1
170438455092003,1
170438455092011,1
170438455102011,1
170438456011011,1
170438456013010,5
170438456023000,1
170438456023011,2
170438457011008,2
170438457024013,1
170438457034006,2
170438457041005,1
170438457042003,1
170438457042013,1
170438457043003,27
170438458022003,1
170438458022007,1
170438458022012,1
170438458031219,1
170438458051008,1
170438458071017,1
170438458075000,1
170438458075007,3
170438458082000,2
170438458091000,9
170438458092005,1
170438458093000,1
170438458093005,2
170438458093034,1
170438458101004,8
170438458101016,2
170438458103005,1
170438458112012,1
170438459012010,1
170438459012018,1
170438459021006,1
170438459021013,31
170438459021036,2
170438459021045,19
170438459021048,2
170438459022009,1
170438459022010,1
170438459022020,1
170438459022021,1
170438459022026,1
170438460021006,1
170438460023016,28
170438460023023,4
170438460023040,1
170438460023059,1
170438460033017,1
170438460034007,1
170438460034015,2
170438460034017,2
170438460034019,1
170438460041005,1
170438460042002,2
170438460042006,1
170438460043042,1
170438461021017,1
170438461021025,1
170438461022011,3
170438461022019,2
170438461022034,2
170438461032015,3
170438461032023,2
170438461032027,1
170438461033027,4
170438461033028,1
170438461041018,1
170438461041026,5
170438461042004,2
170438461042009,3
170438461052002,2
170438461052007,1
170438461052020,1
170438461053000,3
170438461053001,1
170438461053005,2
170438461053006,18
170438461061000,2
170438461061031,3
170438461061035,6
170438461061036,1
170438461061037,1
170438461062001,1
170438462013016,1
170438462013025,2
170438462021000,2
170438462023009,2
170438462024002,1
170438462031000,2
170438462031008,16
170438462031010,1
170438462033001,1
170438462033009,3
170438462033027,2
170438462061002,3
170438462062004,3
170438462082028,4
170438462091022,1
170438463043004,1
170438463044013,1
170438463053003,2
170438463054002,5
170438463071021,8
170438463072021,1
170438463072036,1
170438463081000,12
170438463102005,1
170438463122009,1
170438463122034,11
170438463131007,1
170438463131026,2
170438463131028,1
170438463131029,6
170438463131030,3
170438463131031,2
170438463133017,1
170438463142012,1
170438463153016,1
170438464041002,3
170438464041018,2
170438464042000,1
170438464042009,3
170438464043003,1
170438464043007,9
170438464044021,2
170438464052018,1
170438464052019,3
170438464052040,15
170438464052085,16
170438464052086,2
170438464052099,2
170438464081018,1
170438464092038,1
170438464092047,4
170438464101018,2
170438464102000,1
170438464112000,1
170438464122005,1
170438464123000,30
170438464123002,1
170438464123007,3
170438464131001,28
170438464131021,2
170438464131023,3
170438464131054,6
170438464131061,5
170438464132004,1
170438464132005,2
170438465041014,2
170438465041026,1
